,alpha_1,alpha_2,beta_1,beta_2,w,lambda,perseveration
0,0.9655021552915164,0.7974713736385493,6.882820023465682,9.531336834168648,0.7454250315058164,0.26467227138884264,0.4413904580306811
1,0.5417032417202514,0.8455137397888354,0.15071101652004681,5.875480722610427,0.5631456751743673,0.0013175310394073492,0.2500303317454592
2,0.7339487504164461,0.06690694887808202,1.5508324600204544,1.0032385535237636,0.549634175597194,0.8190708152312381,0.17160427677634404
3,0.7006139535852159,0.014244200105242966,5.1805983460773515,3.5005402365567506,0.7620984494300773,0.4971911400413974,-0.30263042360737735
4,0.8933793123699363,0.34962707130503323,3.55374017427176,6.749902473721385,0.8013392675962702,0.2385240752070935,0.4281261881040639
5,0.2097027501686255,0.966024009967377,3.4259729028977044,1.1969126596639703,0.7702563742577544,0.37401773976200847,0.3134312986450084
6,0.9172618786168133,0.9620807004271215,4.116514275345436,9.295389360012152,0.9956461414462559,0.28510758902167,0.030376705337142096
7,0.9589803350576425,0.8288294748149561,5.301506257826377,2.052925194610592,0.2447184216298406,0.98842981984967,-0.15556899290064452
8,0.5480139063900559,0.1118211309996836,5.4609335950960585,6.24101461196517,0.11486481888931421,0.5631063114624658,0.13109286008707366
9,0.6466930815780062,0.6721635604221917,1.3128360313640386,4.415512072903502,0.9754750756729549,0.642629507215838,0.0862517639167436
10,0.6015021985930566,0.6230708292105692,9.376294304774417,3.2601044152153755,0.6338406241266874,0.6776557162914305,0.38241961468248564
11,0.9137899680575242,0.7102837061420263,1.6866169305516763,5.4405415176998035,0.5331050676187853,0.2012920212435506,0.45097340294952604
12,0.06594179613135465,0.3412581024843412,3.1609200378630424,0.6024401693789138,0.789181242142148,0.22237387229996608,0.4678437774735186
13,0.9722288941850656,0.8198343109350545,3.403103302574979,5.380546020232672,0.249426423255388,0.9736686096194295,0.37496982679847757
14,0.6526250651340683,0.630843548363571,2.3892300427047184,4.780394498661523,0.15961082086406464,0.7839634037145258,0.3587203467706157
15,0.9037549716540447,0.4233317650062147,1.2799209431965797,9.300848499666275,0.4998494476851578,0.9679274944826673,0.009160761708439935
